[INFO] [launch]: All log files can be found below /home/diego/.ros/log/2023-01-16-17-41-16-444967-cronus-3U8G-4103275
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [1673887276.509725688] [Launch File]: template.yaml
[INFO] [train_drone-1]: process started with pid [4103276]
[INFO] [gzserver-2]: process started with pid [4103278]
[gzserver-2] Gazebo multi-robot simulator, version 11.10.2
[gzserver-2] Copyright (C) 2012 Open Source Robotics Foundation.
[gzserver-2] Released under the Apache 2 License.
[gzserver-2] http://gazebosim.org
[gzserver-2] 
[gzserver-2] [1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m158.110.145.142[0m[1;32m
[gzserver-2] [1;31m[Err] [RenderEngine.cc:749] [0m[1;31mCan't open display: [0m[1;31m[0m[1;31m
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:89] [0m[1;33mUnable to create X window. Rendering will be disabled
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:292] [0m[1;33mCannot initialize render engine since [0m[1;33mrender path type is NONE. Ignore this warning if[0m[1;33mrendering has been turned off on purpose.
[train_drone-1] /home/cronus/anaconda3/envs/diego-env/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float64[0m
[train_drone-1]   warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))
[train_drone-1] Params: [300, 100000, 0.0003, 0.99, [64, 64]]
[train_drone-1] Using cuda device
[train_drone-1] Wrapping the env with a `Monitor` wrapper
[train_drone-1] Wrapping the env in a DummyVecEnv.
[train_drone-1] Logging to ./tensorboard-test/PPO_3
[train_drone-1] ----------------------------------
[train_drone-1] | rollout/           |           |
[train_drone-1] |    n_updates            | 30            |
[train_drone-1] |    policy_gradient_loss | -0.000913     |
[train_drone-1] |    value_loss           | 4.44e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 45.2         |
[train_drone-1] |    ep_rew_mean          | -5.91e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 18           |
[train_drone-1] |    iterations           | 5            |
[train_drone-1] |    time_elapsed         | 81           |
[train_drone-1] |    total_timesteps      | 1500         |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 4.153649e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -2.2         |
[train_drone-1] |    explained_variance   | 0.000252     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 2.85e+06     |
[train_drone-1] |    n_updates            | 40           |
[train_drone-1] |    policy_gradient_loss | -0.00113     |
[train_drone-1] |    value_loss           | 5.32e+06     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 46.2          |
[train_drone-1] |    ep_rew_mean          | -5.97e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 19            |
[train_drone-1] |    iterations           | 6             |
[train_drone-1] |    time_elapsed         | 94            |
[train_drone-1] |    total_timesteps      | 1800          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 2.4937786e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.2          |
[train_drone-1] |    explained_variance   | 0.000194      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 2.39e+06      |
[train_drone-1] |    n_updates            | 50            |
[train_drone-1] |    policy_gradient_loss | -0.000538     |
[train_drone-1] |    value_loss           | 5.22e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 50            |
[train_drone-1] |    ep_rew_mean          | -5.87e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 19            |
[train_drone-1] |    iterations           | 7             |
[train_drone-1] |    time_elapsed         | 106           |
[train_drone-1] |    total_timesteps      | 2100          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 2.0269155e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.2          |
[train_drone-1] |    explained_variance   | 0.000108      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 2.49e+06      |
[train_drone-1] |    n_updates            | 60            |
[train_drone-1] |    policy_gradient_loss | -0.000514     |
[train_drone-1] |    value_loss           | 5.2e+06       |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 52.6         |
[train_drone-1] |    ep_rew_mean          | -5.79e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 20           |
[train_drone-1] |    iterations           | 8            |
[train_drone-1] |    time_elapsed         | 117          |
[train_drone-1] |    total_timesteps      | 2400         |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 9.584109e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -2.2         |
[train_drone-1] |    explained_variance   | 0.000401     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 8.97e+05     |
[train_drone-1] |    n_updates            | 70           |
[train_drone-1] |    policy_gradient_loss | -0.00144     |
[train_drone-1] |    value_loss           | 1.95e+06     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 50.7          |
[train_drone-1] |    ep_rew_mean          | -5.74e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 20            |
[train_drone-1] |    iterations           | 9             |
[train_drone-1] |    time_elapsed         | 134           |
[train_drone-1] |    total_timesteps      | 2700          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 2.0078221e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.2          |
[train_drone-1] |    explained_variance   | -0.000175     |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.21e+06      |
[train_drone-1] |    n_updates            | 80            |
[train_drone-1] |    policy_gradient_loss | -0.00039      |
[train_drone-1] |    value_loss           | 2.7e+06       |
[train_drone-1] -------------------------------------------
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mLoading world file [[0m[1;32m/home/diego/RL-QuadcopterLanding/install/drone_worker/share/drone_worker/worlds/quadcopter_platf-stat.world[0m[1;32m][0m[1;32m
[train_drone-1] Saving new model to saves/rl_model.zip
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 49.5          |
[train_drone-1] |    ep_rew_mean          | -5.81e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 19            |
[train_drone-1] |    iterations           | 10            |
[train_drone-1] |    time_elapsed         | 153           |
[train_drone-1] |    total_timesteps      | 3000          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.7520388e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.2          |
[train_drone-1] |    explained_variance   | 1.01e-05      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 2.13e+06      |
[train_drone-1] |    n_updates            | 90            |
[train_drone-1] |    policy_gradient_loss | -0.000554     |
[train_drone-1] |    value_loss           | 4.77e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 49.5         |
[train_drone-1] |    ep_rew_mean          | -5.85e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 19           |
[train_drone-1] |    iterations           | 11           |
[train_drone-1] |    time_elapsed         | 169          |
[train_drone-1] |    total_timesteps      | 3300         |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 8.895993e-06 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -2.2         |
[train_drone-1] |    explained_variance   | 0.000267     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 4.19e+06     |
[train_drone-1] |    n_updates            | 100          |
[train_drone-1] |    policy_gradient_loss | -0.000462    |
[train_drone-1] |    value_loss           | 7.97e+06     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 49            |
[train_drone-1] |    ep_rew_mean          | -5.65e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 19            |
[train_drone-1] |    iterations           | 12            |
[train_drone-1] |    time_elapsed         | 186           |
[train_drone-1] |    total_timesteps      | 3600          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.7275612e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.2          |
[train_drone-1] |    explained_variance   | 0.000247      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 2.26e+06      |
[train_drone-1] |    n_updates            | 110           |
[train_drone-1] |    policy_gradient_loss | -0.000636     |
[train_drone-1] |    value_loss           | 5.39e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 48.4         |
[train_drone-1] |    ep_rew_mean          | -5.66e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 19           |
[train_drone-1] |    iterations           | 13           |
[train_drone-1] |    time_elapsed         | 203          |
[train_drone-1] |    total_timesteps      | 3900         |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 3.585259e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -2.2         |
[train_drone-1] |    explained_variance   | 0.000379     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.87e+06     |
[train_drone-1] |    n_updates            | 120          |
[train_drone-1] |    policy_gradient_loss | -0.00124     |
[train_drone-1] |    value_loss           | 3.33e+06     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 48            |
[train_drone-1] |    ep_rew_mean          | -5.6e+03      |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 19            |
[train_drone-1] |    iterations           | 14            |
[train_drone-1] |    time_elapsed         | 218           |
[train_drone-1] |    total_timesteps      | 4200          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.1894703e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.19         |
[train_drone-1] |    explained_variance   | 0.000475      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 2.45e+06      |
[train_drone-1] |    n_updates            | 130           |
[train_drone-1] |    policy_gradient_loss | -0.000319     |
[train_drone-1] |    value_loss           | 5.69e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 48.4          |
[train_drone-1] |    ep_rew_mean          | -5.53e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 19            |
[train_drone-1] |    iterations           | 15            |
[train_drone-1] |    time_elapsed         | 230           |
[train_drone-1] |    total_timesteps      | 4500          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 2.6110212e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.2          |
[train_drone-1] |    explained_variance   | 0.000328      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.84e+06      |
[train_drone-1] |    n_updates            | 140           |
[train_drone-1] |    policy_gradient_loss | -0.000669     |
[train_drone-1] |    value_loss           | 3.54e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 50.2         |
[train_drone-1] |    ep_rew_mean          | -5.55e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 19           |
[train_drone-1] |    iterations           | 16           |
[train_drone-1] |    time_elapsed         | 244          |
[train_drone-1] |    total_timesteps      | 4800         |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 8.038461e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -2.2         |
[train_drone-1] |    explained_variance   | -0.000813    |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 5.4e+05      |
[train_drone-1] |    n_updates            | 150          |
[train_drone-1] |    policy_gradient_loss | -0.00121     |
[train_drone-1] |    value_loss           | 1.39e+06     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 50.2          |
[train_drone-1] |    ep_rew_mean          | -5.53e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 19            |
[train_drone-1] |    iterations           | 17            |
[train_drone-1] |    time_elapsed         | 261           |
[train_drone-1] |    total_timesteps      | 5100          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 3.9929746e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.2          |
[train_drone-1] |    explained_variance   | 0.000165      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 2.38e+06      |
[train_drone-1] |    n_updates            | 160           |
[train_drone-1] |    policy_gradient_loss | -0.00109      |
[train_drone-1] |    value_loss           | 4.48e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 51.1          |
[train_drone-1] |    ep_rew_mean          | -5.53e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 20            |
[train_drone-1] |    iterations           | 18            |
[train_drone-1] |    time_elapsed         | 269           |
[train_drone-1] |    total_timesteps      | 5400          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.8640756e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.19         |
[train_drone-1] |    explained_variance   | 0.000254      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 2.37e+06      |
[train_drone-1] |    n_updates            | 170           |
[train_drone-1] |    policy_gradient_loss | -0.000532     |
[train_drone-1] |    value_loss           | 5.36e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 51.6          |
[train_drone-1] |    ep_rew_mean          | -5.54e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 19            |
[train_drone-1] |    iterations           | 19            |
[train_drone-1] |    time_elapsed         | 290           |
[train_drone-1] |    total_timesteps      | 5700          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 3.5156805e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.19         |
[train_drone-1] |    explained_variance   | 6.22e-05      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 8.97e+05      |
[train_drone-1] |    n_updates            | 180           |
[train_drone-1] |    policy_gradient_loss | -0.000706     |
[train_drone-1] |    value_loss           | 2.15e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] Saving new model to saves/rl_model.zip
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 51.2          |
[train_drone-1] |    ep_rew_mean          | -5.53e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 19            |
[train_drone-1] |    iterations           | 20            |
[train_drone-1] |    time_elapsed         | 303           |
[train_drone-1] |    total_timesteps      | 6000          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.2619098e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.19         |
[train_drone-1] |    explained_variance   | 0.000157      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 3.49e+06      |
[train_drone-1] |    n_updates            | 190           |
[train_drone-1] |    policy_gradient_loss | -0.000477     |
[train_drone-1] |    value_loss           | 6.64e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 50.9          |
[train_drone-1] |    ep_rew_mean          | -5.59e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 19            |
[train_drone-1] |    iterations           | 21            |
[train_drone-1] |    time_elapsed         | 322           |
[train_drone-1] |    total_timesteps      | 6300          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.6305645e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.19         |
[train_drone-1] |    explained_variance   | 9.75e-05      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.8e+06       |
[train_drone-1] |    n_updates            | 200           |
[train_drone-1] |    policy_gradient_loss | -0.000483     |
[train_drone-1] |    value_loss           | 4.36e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 51.3          |
[train_drone-1] |    ep_rew_mean          | -5.6e+03      |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 19            |
[train_drone-1] |    iterations           | 22            |
[train_drone-1] |    time_elapsed         | 337           |
[train_drone-1] |    total_timesteps      | 6600          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.5658139e-06 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.19         |
[train_drone-1] |    explained_variance   | 0.000105      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 3.8e+06       |
[train_drone-1] |    n_updates            | 210           |
[train_drone-1] |    policy_gradient_loss | -7.17e-05     |
[train_drone-1] |    value_loss           | 7.68e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 50.5         |
[train_drone-1] |    ep_rew_mean          | -5.56e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 19           |
[train_drone-1] |    iterations           | 23           |
[train_drone-1] |    time_elapsed         | 352          |
[train_drone-1] |    total_timesteps      | 6900         |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 7.814368e-06 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -2.19        |
[train_drone-1] |    explained_variance   | 0.00023      |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 2.94e+06     |
[train_drone-1] |    n_updates            | 220          |
[train_drone-1] |    policy_gradient_loss | -0.000359    |
[train_drone-1] |    value_loss           | 5.4e+06      |
[train_drone-1] ------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 50.3         |
[train_drone-1] |    ep_rew_mean          | -5.62e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 19           |
[train_drone-1] |    iterations           | 24           |
[train_drone-1] |    time_elapsed         | 364          |
[train_drone-1] |    total_timesteps      | 7200         |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 9.519855e-06 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -2.19        |
[train_drone-1] |    explained_variance   | 0.000197     |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 2.08e+06     |
[train_drone-1] |    n_updates            | 230          |
[train_drone-1] |    policy_gradient_loss | -0.000552    |
[train_drone-1] |    value_loss           | 4.56e+06     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 49.7          |
[train_drone-1] |    ep_rew_mean          | -5.55e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 19            |
[train_drone-1] |    iterations           | 25            |
[train_drone-1] |    time_elapsed         | 378           |
[train_drone-1] |    total_timesteps      | 7500          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 2.6403664e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.19         |
[train_drone-1] |    explained_variance   | 8.37e-05      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.23e+06      |
[train_drone-1] |    n_updates            | 240           |
[train_drone-1] |    policy_gradient_loss | -0.000702     |
[train_drone-1] |    value_loss           | 2.54e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 52.1         |
[train_drone-1] |    ep_rew_mean          | -5.63e+03    |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 20           |
[train_drone-1] |    iterations           | 26           |
